

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Mon Oct 27 17:50:48 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  2443  0000                     ADCON1_PCFG_POSN equ	0
  2444  0000                     ADCON1_PCFG_POSITION equ	0
  2445  0004                     ADCON1_PCFG_SIZE equ	4
  2446  0004                     ADCON1_PCFG_LENGTH equ	4
  2447  000F                     ADCON1_PCFG_MASK equ	15
  2448  0004                     ADCON1_VCFG_POSN equ	4
  2449  0004                     ADCON1_VCFG_POSITION equ	4
  2450  0002                     ADCON1_VCFG_SIZE equ	2
  2451  0002                     ADCON1_VCFG_LENGTH equ	2
  2452  0030                     ADCON1_VCFG_MASK equ	48
  2453  0000                     ADCON1_PCFG0_POSN equ	0
  2454  0000                     ADCON1_PCFG0_POSITION equ	0
  2455  0001                     ADCON1_PCFG0_SIZE equ	1
  2456  0001                     ADCON1_PCFG0_LENGTH equ	1
  2457  0001                     ADCON1_PCFG0_MASK equ	1
  2458  0001                     ADCON1_PCFG1_POSN equ	1
  2459  0001                     ADCON1_PCFG1_POSITION equ	1
  2460  0001                     ADCON1_PCFG1_SIZE equ	1
  2461  0001                     ADCON1_PCFG1_LENGTH equ	1
  2462  0002                     ADCON1_PCFG1_MASK equ	2
  2463  0002                     ADCON1_PCFG2_POSN equ	2
  2464  0002                     ADCON1_PCFG2_POSITION equ	2
  2465  0001                     ADCON1_PCFG2_SIZE equ	1
  2466  0001                     ADCON1_PCFG2_LENGTH equ	1
  2467  0004                     ADCON1_PCFG2_MASK equ	4
  2468  0003                     ADCON1_PCFG3_POSN equ	3
  2469  0003                     ADCON1_PCFG3_POSITION equ	3
  2470  0001                     ADCON1_PCFG3_SIZE equ	1
  2471  0001                     ADCON1_PCFG3_LENGTH equ	1
  2472  0008                     ADCON1_PCFG3_MASK equ	8
  2473  0004                     ADCON1_VCFG0_POSN equ	4
  2474  0004                     ADCON1_VCFG0_POSITION equ	4
  2475  0001                     ADCON1_VCFG0_SIZE equ	1
  2476  0001                     ADCON1_VCFG0_LENGTH equ	1
  2477  0010                     ADCON1_VCFG0_MASK equ	16
  2478  0005                     ADCON1_VCFG1_POSN equ	5
  2479  0005                     ADCON1_VCFG1_POSITION equ	5
  2480  0001                     ADCON1_VCFG1_SIZE equ	1
  2481  0001                     ADCON1_VCFG1_LENGTH equ	1
  2482  0020                     ADCON1_VCFG1_MASK equ	32
  2483  0003                     ADCON1_CHSN3_POSN equ	3
  2484  0003                     ADCON1_CHSN3_POSITION equ	3
  2485  0001                     ADCON1_CHSN3_SIZE equ	1
  2486  0001                     ADCON1_CHSN3_LENGTH equ	1
  2487  0008                     ADCON1_CHSN3_MASK equ	8
  2488  0004                     ADCON1_VCFG01_POSN equ	4
  2489  0004                     ADCON1_VCFG01_POSITION equ	4
  2490  0001                     ADCON1_VCFG01_SIZE equ	1
  2491  0001                     ADCON1_VCFG01_LENGTH equ	1
  2492  0010                     ADCON1_VCFG01_MASK equ	16
  2493  0005                     ADCON1_VCFG11_POSN equ	5
  2494  0005                     ADCON1_VCFG11_POSITION equ	5
  2495  0001                     ADCON1_VCFG11_SIZE equ	1
  2496  0001                     ADCON1_VCFG11_LENGTH equ	1
  2497  0020                     ADCON1_VCFG11_MASK equ	32
  2498  0FC2                     ADCON0          equ	4034
  2499  0001                     ADCON0_GO_NOT_DONE_POSN equ	1
  2500  0001                     ADCON0_GO_NOT_DONE_POSITION equ	1
  2501  0001                     ADCON0_GO_NOT_DONE_SIZE equ	1
  2502  0001                     ADCON0_GO_NOT_DONE_LENGTH equ	1
  2503  0002                     ADCON0_GO_NOT_DONE_MASK equ	2
  2504  0000                     ADCON0_ADON_POSN equ	0
  2505  0000                     ADCON0_ADON_POSITION equ	0
  2506  0001                     ADCON0_ADON_SIZE equ	1
  2507  0001                     ADCON0_ADON_LENGTH equ	1
  2508  0001                     ADCON0_ADON_MASK equ	1
  2509  0001                     ADCON0_GO_nDONE_POSN equ	1
  2510  0001                     ADCON0_GO_nDONE_POSITION equ	1
  2511  0001                     ADCON0_GO_nDONE_SIZE equ	1
  2512  0001                     ADCON0_GO_nDONE_LENGTH equ	1
  2513  0002                     ADCON0_GO_nDONE_MASK equ	2
  2514  0002                     ADCON0_CHS_POSN equ	2
  2515  0002                     ADCON0_CHS_POSITION equ	2
  2516  0004                     ADCON0_CHS_SIZE equ	4
  2517  0004                     ADCON0_CHS_LENGTH equ	4
  2518  003C                     ADCON0_CHS_MASK equ	60
  2519  0001                     ADCON0_GO_POSN  equ	1
  2520  0001                     ADCON0_GO_POSITION equ	1
  2521  0001                     ADCON0_GO_SIZE  equ	1
  2522  0001                     ADCON0_GO_LENGTH equ	1
  2523  0002                     ADCON0_GO_MASK  equ	2
  2524  0002                     ADCON0_CHS0_POSN equ	2
  2525  0002                     ADCON0_CHS0_POSITION equ	2
  2526  0001                     ADCON0_CHS0_SIZE equ	1
  2527  0001                     ADCON0_CHS0_LENGTH equ	1
  2528  0004                     ADCON0_CHS0_MASK equ	4
  2529  0003                     ADCON0_CHS1_POSN equ	3
  2530  0003                     ADCON0_CHS1_POSITION equ	3
  2531  0001                     ADCON0_CHS1_SIZE equ	1
  2532  0001                     ADCON0_CHS1_LENGTH equ	1
  2533  0008                     ADCON0_CHS1_MASK equ	8
  2534  0004                     ADCON0_CHS2_POSN equ	4
  2535  0004                     ADCON0_CHS2_POSITION equ	4
  2536  0001                     ADCON0_CHS2_SIZE equ	1
  2537  0001                     ADCON0_CHS2_LENGTH equ	1
  2538  0010                     ADCON0_CHS2_MASK equ	16
  2539  0005                     ADCON0_CHS3_POSN equ	5
  2540  0005                     ADCON0_CHS3_POSITION equ	5
  2541  0001                     ADCON0_CHS3_SIZE equ	1
  2542  0001                     ADCON0_CHS3_LENGTH equ	1
  2543  0020                     ADCON0_CHS3_MASK equ	32
  2544  0001                     ADCON0_DONE_POSN equ	1
  2545  0001                     ADCON0_DONE_POSITION equ	1
  2546  0001                     ADCON0_DONE_SIZE equ	1
  2547  0001                     ADCON0_DONE_LENGTH equ	1
  2548  0002                     ADCON0_DONE_MASK equ	2
  2549  0001                     ADCON0_NOT_DONE_POSN equ	1
  2550  0001                     ADCON0_NOT_DONE_POSITION equ	1
  2551  0001                     ADCON0_NOT_DONE_SIZE equ	1
  2552  0001                     ADCON0_NOT_DONE_LENGTH equ	1
  2553  0002                     ADCON0_NOT_DONE_MASK equ	2
  2554  0001                     ADCON0_nDONE_POSN equ	1
  2555  0001                     ADCON0_nDONE_POSITION equ	1
  2556  0001                     ADCON0_nDONE_SIZE equ	1
  2557  0001                     ADCON0_nDONE_LENGTH equ	1
  2558  0002                     ADCON0_nDONE_MASK equ	2
  2559  0001                     ADCON0_GO_DONE_POSN equ	1
  2560  0001                     ADCON0_GO_DONE_POSITION equ	1
  2561  0001                     ADCON0_GO_DONE_SIZE equ	1
  2562  0001                     ADCON0_GO_DONE_LENGTH equ	1
  2563  0002                     ADCON0_GO_DONE_MASK equ	2
  2564  0001                     ADCON0_GODONE_POSN equ	1
  2565  0001                     ADCON0_GODONE_POSITION equ	1
  2566  0001                     ADCON0_GODONE_SIZE equ	1
  2567  0001                     ADCON0_GODONE_LENGTH equ	1
  2568  0002                     ADCON0_GODONE_MASK equ	2
  2569  0FC3                     ADRES           equ	4035
  2570  0FC3                     ADRESL          equ	4035
  2571  0FC4                     ADRESH          equ	4036
  2572  0FC5                     SSPCON2         equ	4037
  2573  0000                     SSPCON2_SEN_POSN equ	0
  2574  0000                     SSPCON2_SEN_POSITION equ	0
  2575  0001                     SSPCON2_SEN_SIZE equ	1
  2576  0001                     SSPCON2_SEN_LENGTH equ	1
  2577  0001                     SSPCON2_SEN_MASK equ	1
  2578  0001                     SSPCON2_RSEN_POSN equ	1
  2579  0001                     SSPCON2_RSEN_POSITION equ	1
  2580  0001                     SSPCON2_RSEN_SIZE equ	1
  2581  0001                     SSPCON2_RSEN_LENGTH equ	1
  2582  0002                     SSPCON2_RSEN_MASK equ	2
  2583  0002                     SSPCON2_PEN_POSN equ	2
  2584  0002                     SSPCON2_PEN_POSITION equ	2
  2585  0001                     SSPCON2_PEN_SIZE equ	1
  2586  0001                     SSPCON2_PEN_LENGTH equ	1
  2587  0004                     SSPCON2_PEN_MASK equ	4
  2588  0003                     SSPCON2_RCEN_POSN equ	3
  2589  0003                     SSPCON2_RCEN_POSITION equ	3
  2590  0001                     SSPCON2_RCEN_SIZE equ	1
  2591  0001                     SSPCON2_RCEN_LENGTH equ	1
  2592  0008                     SSPCON2_RCEN_MASK equ	8
  2593  0004                     SSPCON2_ACKEN_POSN equ	4
  2594  0004                     SSPCON2_ACKEN_POSITION equ	4
  2595  0001                     SSPCON2_ACKEN_SIZE equ	1
  2596  0001                     SSPCON2_ACKEN_LENGTH equ	1
  2597  0010                     SSPCON2_ACKEN_MASK equ	16
  2598  0005                     SSPCON2_ACKDT_POSN equ	5
  2599  0005                     SSPCON2_ACKDT_POSITION equ	5
  2600  0001                     SSPCON2_ACKDT_SIZE equ	1
  2601  0001                     SSPCON2_ACKDT_LENGTH equ	1
  2602  0020                     SSPCON2_ACKDT_MASK equ	32
  2603  0006                     SSPCON2_ACKSTAT_POSN equ	6
  2604  0006                     SSPCON2_ACKSTAT_POSITION equ	6
  2605  0001                     SSPCON2_ACKSTAT_SIZE equ	1
  2606  0001                     SSPCON2_ACKSTAT_LENGTH equ	1
  2607  0040                     SSPCON2_ACKSTAT_MASK equ	64
  2608  0007                     SSPCON2_GCEN_POSN equ	7
  2609  0007                     SSPCON2_GCEN_POSITION equ	7
  2610  0001                     SSPCON2_GCEN_SIZE equ	1
  2611  0001                     SSPCON2_GCEN_LENGTH equ	1
  2612  0080                     SSPCON2_GCEN_MASK equ	128
  2613  0001                     SSPCON2_ADMSK1_POSN equ	1
  2614  0001                     SSPCON2_ADMSK1_POSITION equ	1
  2615  0001                     SSPCON2_ADMSK1_SIZE equ	1
  2616  0001                     SSPCON2_ADMSK1_LENGTH equ	1
  2617  0002                     SSPCON2_ADMSK1_MASK equ	2
  2618  0002                     SSPCON2_ADMSK2_POSN equ	2
  2619  0002                     SSPCON2_ADMSK2_POSITION equ	2
  2620  0001                     SSPCON2_ADMSK2_SIZE equ	1
  2621  0001                     SSPCON2_ADMSK2_LENGTH equ	1
  2622  0004                     SSPCON2_ADMSK2_MASK equ	4
  2623  0003                     SSPCON2_ADMSK3_POSN equ	3
  2624  0003                     SSPCON2_ADMSK3_POSITION equ	3
  2625  0001                     SSPCON2_ADMSK3_SIZE equ	1
  2626  0001                     SSPCON2_ADMSK3_LENGTH equ	1
  2627  0008                     SSPCON2_ADMSK3_MASK equ	8
  2628  0004                     SSPCON2_ADMSK4_POSN equ	4
  2629  0004                     SSPCON2_ADMSK4_POSITION equ	4
  2630  0001                     SSPCON2_ADMSK4_SIZE equ	1
  2631  0001                     SSPCON2_ADMSK4_LENGTH equ	1
  2632  0010                     SSPCON2_ADMSK4_MASK equ	16
  2633  0005                     SSPCON2_ADMSK5_POSN equ	5
  2634  0005                     SSPCON2_ADMSK5_POSITION equ	5
  2635  0001                     SSPCON2_ADMSK5_SIZE equ	1
  2636  0001                     SSPCON2_ADMSK5_LENGTH equ	1
  2637  0020                     SSPCON2_ADMSK5_MASK equ	32
  2638  0FC6                     SSPCON1         equ	4038
  2639  0000                     SSPCON1_SSPM_POSN equ	0
  2640  0000                     SSPCON1_SSPM_POSITION equ	0
  2641  0004                     SSPCON1_SSPM_SIZE equ	4
  2642  0004                     SSPCON1_SSPM_LENGTH equ	4
  2643  000F                     SSPCON1_SSPM_MASK equ	15
  2644  0004                     SSPCON1_CKP_POSN equ	4
  2645  0004                     SSPCON1_CKP_POSITION equ	4
  2646  0001                     SSPCON1_CKP_SIZE equ	1
  2647  0001                     SSPCON1_CKP_LENGTH equ	1
  2648  0010                     SSPCON1_CKP_MASK equ	16
  2649  0005                     SSPCON1_SSPEN_POSN equ	5
  2650  0005                     SSPCON1_SSPEN_POSITION equ	5
  2651  0001                     SSPCON1_SSPEN_SIZE equ	1
  2652  0001                     SSPCON1_SSPEN_LENGTH equ	1
  2653  0020                     SSPCON1_SSPEN_MASK equ	32
  2654  0006                     SSPCON1_SSPOV_POSN equ	6
  2655  0006                     SSPCON1_SSPOV_POSITION equ	6
  2656  0001                     SSPCON1_SSPOV_SIZE equ	1
  2657  0001                     SSPCON1_SSPOV_LENGTH equ	1
  2658  0040                     SSPCON1_SSPOV_MASK equ	64
  2659  0007                     SSPCON1_WCOL_POSN equ	7
  2660  0007                     SSPCON1_WCOL_POSITION equ	7
  2661  0001                     SSPCON1_WCOL_SIZE equ	1
  2662  0001                     SSPCON1_WCOL_LENGTH equ	1
  2663  0080                     SSPCON1_WCOL_MASK equ	128
  2664  0000                     SSPCON1_SSPM0_POSN equ	0
  2665  0000                     SSPCON1_SSPM0_POSITION equ	0
  2666  0001                     SSPCON1_SSPM0_SIZE equ	1
  2667  0001                     SSPCON1_SSPM0_LENGTH equ	1
  2668  0001                     SSPCON1_SSPM0_MASK equ	1
  2669  0001                     SSPCON1_SSPM1_POSN equ	1
  2670  0001                     SSPCON1_SSPM1_POSITION equ	1
  2671  0001                     SSPCON1_SSPM1_SIZE equ	1
  2672  0001                     SSPCON1_SSPM1_LENGTH equ	1
  2673  0002                     SSPCON1_SSPM1_MASK equ	2
  2674  0002                     SSPCON1_SSPM2_POSN equ	2
  2675  0002                     SSPCON1_SSPM2_POSITION equ	2
  2676  0001                     SSPCON1_SSPM2_SIZE equ	1
  2677  0001                     SSPCON1_SSPM2_LENGTH equ	1
  2678  0004                     SSPCON1_SSPM2_MASK equ	4
  2679  0003                     SSPCON1_SSPM3_POSN equ	3
  2680  0003                     SSPCON1_SSPM3_POSITION equ	3
  2681  0001                     SSPCON1_SSPM3_SIZE equ	1
  2682  0001                     SSPCON1_SSPM3_LENGTH equ	1
  2683  0008                     SSPCON1_SSPM3_MASK equ	8
  2684  0FC7                     SSPSTAT         equ	4039
  2685  0002                     SSPSTAT_R_NOT_W_POSN equ	2
  2686  0002                     SSPSTAT_R_NOT_W_POSITION equ	2
  2687  0001                     SSPSTAT_R_NOT_W_SIZE equ	1
  2688  0001                     SSPSTAT_R_NOT_W_LENGTH equ	1
  2689  0004                     SSPSTAT_R_NOT_W_MASK equ	4
  2690  0005                     SSPSTAT_D_NOT_A_POSN equ	5
  2691  0005                     SSPSTAT_D_NOT_A_POSITION equ	5
  2692  0001                     SSPSTAT_D_NOT_A_SIZE equ	1
  2693  0001                     SSPSTAT_D_NOT_A_LENGTH equ	1
  2694  0020                     SSPSTAT_D_NOT_A_MASK equ	32
  2695  0000                     SSPSTAT_BF_POSN equ	0
  2696  0000                     SSPSTAT_BF_POSITION equ	0
  2697  0001                     SSPSTAT_BF_SIZE equ	1
  2698  0001                     SSPSTAT_BF_LENGTH equ	1
  2699  0001                     SSPSTAT_BF_MASK equ	1
  2700  0001                     SSPSTAT_UA_POSN equ	1
  2701  0001                     SSPSTAT_UA_POSITION equ	1
  2702  0001                     SSPSTAT_UA_SIZE equ	1
  2703  0001                     SSPSTAT_UA_LENGTH equ	1
  2704  0002                     SSPSTAT_UA_MASK equ	2
  2705  0002                     SSPSTAT_R_nW_POSN equ	2
  2706  0002                     SSPSTAT_R_nW_POSITION equ	2
  2707  0001                     SSPSTAT_R_nW_SIZE equ	1
  2708  0001                     SSPSTAT_R_nW_LENGTH equ	1
  2709  0004                     SSPSTAT_R_nW_MASK equ	4
  2710  0003                     SSPSTAT_S_POSN  equ	3
  2711  0003                     SSPSTAT_S_POSITION equ	3
  2712  0001                     SSPSTAT_S_SIZE  equ	1
  2713  0001                     SSPSTAT_S_LENGTH equ	1
  2714  0008                     SSPSTAT_S_MASK  equ	8
  2715  0004                     SSPSTAT_P_POSN  equ	4
  2716  0004                     SSPSTAT_P_POSITION equ	4
  2717  0001                     SSPSTAT_P_SIZE  equ	1
  2718  0001                     SSPSTAT_P_LENGTH equ	1
  2719  0010                     SSPSTAT_P_MASK  equ	16
  2720  0005                     SSPSTAT_D_nA_POSN equ	5
  2721  0005                     SSPSTAT_D_nA_POSITION equ	5
  2722  0001                     SSPSTAT_D_nA_SIZE equ	1
  2723  0001                     SSPSTAT_D_nA_LENGTH equ	1
  2724  0020                     SSPSTAT_D_nA_MASK equ	32
  2725  0006                     SSPSTAT_CKE_POSN equ	6
  2726  0006                     SSPSTAT_CKE_POSITION equ	6
  2727  0001                     SSPSTAT_CKE_SIZE equ	1
  2728  0001                     SSPSTAT_CKE_LENGTH equ	1
